Name, DOB, Term, Party, Election, Vice-President, Img 
George Washington,(1732–1799),"April 30, 1789–March 4, 1797","Unaffiliated", "1788–1789,1792", "John Adams[c]",  https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg/160px-Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg 
John Adams,(1735–1826),"March 4, 1797–March 4, 1801","Federalist", "1796", "Thomas Jefferson[d]",  https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/John_Adams_A18236.jpg/160px-John_Adams_A18236.jpg 
Thomas Jefferson,(1743–1826),"March 4, 1801–March 4, 1809","Democratic-Republican", "1800,1804", "Aaron Burr,George Clinton",  https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Thomas_Jefferson_by_Rembrandt_Peale%2C_1800.jpg/160px-Thomas_Jefferson_by_Rembrandt_Peale%2C_1800.jpg 
James Madison,(1751–1836),"March 4, 1809–March 4, 1817","Democratic-Republican", "1808,1812", "George Clinton[e],Vacant afterApril 20, 1812,Elbridge Gerry[e],Vacant afterNovember 23, 1814",  https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/James_Madison.jpg/160px-James_Madison.jpg 
James Monroe,(1758–1831),"March 4, 1817–March 4, 1825","Democratic-Republican", "1816,1820", "Daniel D. Tompkins",  https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/James_Monroe_White_House_portrait_1819.jpg/160px-James_Monroe_White_House_portrait_1819.jpg 
John Quincy Adams,(1767–1848),"March 4, 1825–March 4, 1829","Democratic-Republican[f] - National Republican", "1824", "John C. Calhoun[g]",  https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/John_Quincy_Adams_by_Charles_Osgood.jpg/160px-John_Quincy_Adams_by_Charles_Osgood.jpg 
Andrew Jackson,(1767–1845),"March 4, 1829–March 4, 1837","Democratic", "1828,1832", "John C. Calhoun[h],Vacant afterDecember 28, 1832,Martin Van Buren",  https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Andrew_jackson_head.jpg/160px-Andrew_jackson_head.jpg 
Martin Van Buren,(1782–1862),"March 4, 1837–March 4, 1841","Democratic", "1836", "Richard Mentor Johnson",  https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Martin_Van_Buren_circa_1837_crop.jpg/160px-Martin_Van_Buren_circa_1837_crop.jpg 
William Henry Harrison,(1773–1841),"March 4, 1841–April 4, 1841[e]","Whig", "1840", "John Tyler",  https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/William_Henry_Harrison_by_James_Reid_Lambdin%2C_1835_crop.jpg/160px-William_Henry_Harrison_by_James_Reid_Lambdin%2C_1835_crop.jpg 
John Tyler,(1790–1862),"April 4, 1841[i]–March 4, 1845","Whig[j] - Unaffiliated", "–", "Vacant throughoutpresidency",  https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/John_Tyler%2C_Jr.jpg/160px-John_Tyler%2C_Jr.jpg 
James K. Polk,(1795–1849),"March 4, 1845–March 4, 1849","Democratic", "1844", "George M. Dallas",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/JKP.jpg/160px-JKP.jpg 
Zachary Taylor,(1784–1850),"March 4, 1849–July 9, 1850[e]","Whig", "1848", "Millard Fillmore",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Zachary_Taylor_restored_and_cropped.jpg/160px-Zachary_Taylor_restored_and_cropped.jpg 
Millard Fillmore,(1800–1874),"July 9, 1850[k]–March 4, 1853","Whig", "–", "Vacant throughoutpresidency",  https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Fillmore.jpg/160px-Fillmore.jpg 
Franklin Pierce,(1804–1869),"March 4, 1853–March 4, 1857","Democratic", "1852", "William R. King[e],Vacant afterApril 18, 1853",  https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Mathew_Brady_-_Franklin_Pierce_-_alternate_crop_%28cropped%29.jpg/160px-Mathew_Brady_-_Franklin_Pierce_-_alternate_crop_%28cropped%29.jpg 
James Buchanan,(1791–1868),"March 4, 1857–March 4, 1861","Democratic", "1856", "John C. Breckinridge",  https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/James_Buchanan.jpg/160px-James_Buchanan.jpg 
Abraham Lincoln,(1809–1865),"March 4, 1861–April 15, 1865[e]","Republican - National Union[l]", "1860,1864", "Hannibal Hamlin,Andrew Johnson",  https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Abraham_Lincoln_O-77_matte_collodion_print.jpg/160px-Abraham_Lincoln_O-77_matte_collodion_print.jpg 
Andrew Johnson,(1808–1875),"April 15, 1865[m]–March 4, 1869","National Union[n] - Democratic", "–", "Vacant throughoutpresidency",  https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Andrew_Johnson_photo_portrait_head_and_shoulders%2C_c1870-1880-Edit1.jpg/160px-Andrew_Johnson_photo_portrait_head_and_shoulders%2C_c1870-1880-Edit1.jpg 
Ulysses S. Grant,(1822–1885),"March 4, 1869–March 4, 1877","Republican", "1868,1872", "Schuyler Colfax,Henry Wilson[e],Vacant afterNovember 22, 1875",  https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Ulysses_S_Grant_by_Brady_c1870-restored.jpg/160px-Ulysses_S_Grant_by_Brady_c1870-restored.jpg 
Rutherford B. Hayes,(1822–1893),"March 4, 1877–March 4, 1881","Republican", "1876", "William A. Wheeler",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/President_Rutherford_Hayes_1870_-_1880_Restored.jpg/160px-President_Rutherford_Hayes_1870_-_1880_Restored.jpg 
James A. Garfield,(1831–1881),"March 4, 1881–September 19, 1881[e]","Republican", "1880", "Chester A. Arthur",  https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/James_Abram_Garfield%2C_photo_portrait_seated.jpg/160px-James_Abram_Garfield%2C_photo_portrait_seated.jpg 
Chester A. Arthur,(1829–1886),"September 19, 1881[o]–March 4, 1885","Republican", "–", "Vacant throughoutpresidency",  https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chester_Alan_Arthur.jpg/160px-Chester_Alan_Arthur.jpg 
Grover Cleveland,(1837–1908),"March 4, 1885–March 4, 1889","Democratic", "1884", "Thomas A. Hendricks[e],Vacant afterNovember 25, 1885",  https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg/160px-Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg 
Benjamin Harrison,(1833–1901),"March 4, 1889–March 4, 1893","Republican", "1888", "Levi P. Morton",  https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Benjamin_Harrison%2C_head_and_shoulders_bw_photo%2C_1896.jpg/160px-Benjamin_Harrison%2C_head_and_shoulders_bw_photo%2C_1896.jpg 
Grover Cleveland,(1837–1908),"March 4, 1893–March 4, 1897","Democratic", "1892", "Adlai Stevenson I",  https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg/160px-Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg 
William McKinley,(1843–1901),"March 4, 1897–September 14, 1901[e]","Republican", "1896,1900", "Garret Hobart[e],Vacant afterNovember 21, 1899,Theodore Roosevelt",  https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Mckinley.jpg/160px-Mckinley.jpg 
Theodore Roosevelt,(1858–1919),"September 14, 1901[p]–March 4, 1909","Republican", "–,1904", "Vacant throughMarch 4, 1905,Charles W. Fairbanks",  https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/President_Roosevelt_-_Pach_Bros.jpg/160px-President_Roosevelt_-_Pach_Bros.jpg 
William Howard Taft,(1857–1930),"March 4, 1909–March 4, 1913","Republican", "1908", "James S. Sherman[e],Vacant afterOctober 30, 1912",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/William_Howard_Taft_-_Harris_and_Ewing.jpg/160px-William_Howard_Taft_-_Harris_and_Ewing.jpg 
Woodrow Wilson,(1856–1924),"March 4, 1913–March 4, 1921","Democratic", "1912,1916", "Thomas R. Marshall",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Thomas_Woodrow_Wilson%2C_Harris_%26_Ewing_bw_photo_portrait%2C_1919.jpg/160px-Thomas_Woodrow_Wilson%2C_Harris_%26_Ewing_bw_photo_portrait%2C_1919.jpg 
Warren G. Harding,(1865–1923),"March 4, 1921–August 2, 1923[e]","Republican", "1920", "Calvin Coolidge",  https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Warren_G_Harding-Harris_%26_Ewing.jpg/160px-Warren_G_Harding-Harris_%26_Ewing.jpg 
Calvin Coolidge,(1872–1933),"August 2, 1923[q]–March 4, 1929","Republican", "–,1924", "Vacant throughMarch 4, 1925,Charles G. Dawes",  https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Calvin_Coolidge_cph.3g10777_%28cropped%29.jpg/160px-Calvin_Coolidge_cph.3g10777_%28cropped%29.jpg 
Herbert Hoover,(1874–1964),"March 4, 1929–March 4, 1933","Republican", "1928", "Charles Curtis",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/President_Hoover_portrait.jpg/160px-President_Hoover_portrait.jpg 
Franklin D. Roosevelt,(1882–1945),"March 4, 1933–April 12, 1945[e]","Democratic", "1932,1936,1940,1944", "John Nance Garner,Henry A. Wallace,Harry S. Truman",  https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/FDR_1944_Color_Portrait.jpg/160px-FDR_1944_Color_Portrait.jpg 
Harry S. Truman,(1884–1972),"April 12, 1945[r]–January 20, 1953","Democratic", "–,1948", "Vacant throughJanuary 20, 1949,Alben W. Barkley",  https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/TRUMAN_58-766-06_%28cropped%29.jpg/160px-TRUMAN_58-766-06_%28cropped%29.jpg 
Dwight D. Eisenhower,(1890–1969),"January 20, 1953–January 20, 1961","Republican", "1952,1956", "Richard Nixon",  https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Dwight_D._Eisenhower%2C_official_photo_portrait%2C_May_29%2C_1959.jpg/160px-Dwight_D._Eisenhower%2C_official_photo_portrait%2C_May_29%2C_1959.jpg 
John F. Kennedy,(1917–1963),"January 20, 1961–November 22, 1963[e]","Democratic", "1960", "Lyndon B. Johnson",  https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/John_F._Kennedy%2C_White_House_color_photo_portrait.jpg/160px-John_F._Kennedy%2C_White_House_color_photo_portrait.jpg 
Lyndon B. Johnson,(1908–1973),"November 22, 1963[s]–January 20, 1969","Democratic", "–,1964", "Vacant throughJanuary 20, 1965,Hubert Humphrey",  https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/37_Lyndon_Johnson_3x4.jpg/160px-37_Lyndon_Johnson_3x4.jpg 
Richard Nixon,(1913–1994),"January 20, 1969–August 9, 1974[h]","Republican", "1968,1972", "Spiro Agnew[h],Vacant:October 10 – December 6, 1973,Gerald Ford[t]",  https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Richard_Nixon_presidential_portrait_%281%29.jpg/160px-Richard_Nixon_presidential_portrait_%281%29.jpg 
Gerald Ford,(1913–2006),"August 9, 1974[u]–January 20, 1977","Republican", "–", "Vacant throughDecember 19, 1974,Nelson Rockefeller[t]",  https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Gerald_Ford_presidential_portrait.jpg/160px-Gerald_Ford_presidential_portrait.jpg 
Jimmy Carter,(b. 1924),"January 20, 1977–January 20, 1981","Democratic", "1976", "Walter Mondale",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/JimmyCarterPortrait2.jpg/160px-JimmyCarterPortrait2.jpg 
Ronald Reagan,(1911–2004),"January 20, 1981–January 20, 1989","Republican", "1980,1984", "George H. W. Bush",  https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Official_Portrait_of_President_Reagan_1981.jpg/160px-Official_Portrait_of_President_Reagan_1981.jpg 
George H. W. Bush,(1924–2018),"January 20, 1989–January 20, 1993","Republican", "1988", "Dan Quayle",  https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/George_H._W._Bush_presidential_portrait_%28cropped%29.jpg/160px-George_H._W._Bush_presidential_portrait_%28cropped%29.jpg 
Bill Clinton,(b. 1946),"January 20, 1993–January 20, 2001","Democratic", "1992,1996", "Al Gore",  https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Bill_Clinton.jpg/160px-Bill_Clinton.jpg 
George W. Bush,(b. 1946),"January 20, 2001–January 20, 2009","Republican", "2000,2004", "Dick Cheney",  https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/George-W-Bush.jpeg/160px-George-W-Bush.jpeg 
Barack Obama,(b. 1961),"January 20, 2009–January 20, 2017","Democratic", "2008,2012", "Joe Biden",  https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Official_portrait_of_Barack_Obama.jpg/160px-Official_portrait_of_Barack_Obama.jpg 
Donald Trump,(b. 1946),"January 20, 2017–January 20, 2021","Republican", "2016", "Mike Pence",  https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Donald_Trump_official_portrait.jpg/160px-Donald_Trump_official_portrait.jpg 
Joe Biden,(b. 1942),"January 20, 2021–Incumbent","Democratic", "2020", "Kamala Harris",  https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Joe_Biden_presidential_portrait.jpg/160px-Joe_Biden_presidential_portrait.jpg 
